,Title,Price,Brand,Model Name,Colour,Headphones Form Factor,Connector Type,Wireless Communication Technology,Cable Type,Compatible Device,Special Feature,Series,Form Factor,Connectivity Technology,Connectivity technologies,Mounting Hardware,Wireless communication technologies,Connectivity Type
78,"CableCreation 3.5mm TRS Aux Cable, Braided Audio Auxiliary Input Adapter Male to Male for Car, Hi-Fi Sound, Cotton Compatible with Headphone, Galaxy S22, Phone, Home Stereo, Car Stereo&More",599,CableCreation,,"Gold, White, Black",,Auxiliary,,AUX,"Laptop, Television, Personal Computer, Smartphone",,,,,,,,
79,"GoSale Type C Earphone for Samsung Galaxy S20 5G, S20 FE, S20 Plus 5G, S20 Ultra 5G, S21 FE, S21 Ultra, S22, S22 FE, S22 Plus, S22 Ultra, S23, S23 Plus, S23 Ultra Earphones Original Like Wired Noise Cancelling In-Ear Headphones Stereo Deep Bass Head Hands-free Headset Earbud With Type-C to 3.5mm Aux Audio Jack Built in-line Mic, Call Answer/End Button, Music (TAK, Black)",,GoSale,,Black TAK,In Ear,Wired,,,,"Sweatproof, Foldable, Microphone Included",,,,,,,
80,"Boult Audio X1 Buds True Wireless in Ear Earbuds with 24H Playtime, Quad Mic ENC, Made in India, Type-C Fast Charging, Environmental Noise Cancellation, 10mm Bass Drivers, TWS Airbass ear buds (White)","1,799",Boult Audio,Bassbuds,White,In Ear,Bluetooth 5.1,,,,,,,,,,,
81,Jabra Evolve 40 Ms Stereo Wired On Ear Headphones With Mic,"12,290",Jabra,,,On Ear,Wired usb,,,,With microphone,,,,,Protective Case,,
82,"ZEBRONICS Zeb Duke 101 Wireless Headphone with Mic, Supporting Bluetooth 5.0, AUX Input Wired Mode, mSD Card Slot, Dual Pairing, On Ear & 12 hrs Play Back time,FM, Media/Call Controls (Blue)","1,379",ZEBRONICS,Zeb Duke 101 (Blue),Blue,Over Ear,Wireless,,,,,,,,,,,
83,"JBL Tune 175BT, Wireless Bluetooth in-Ear Headphone with Mic, Pure Bass Sound, 14 Hours of Playtime, Multi-Point Connectivity, Voice Assistant Support, Bluetooth 5.0 (Black)","2,299",JBL,Tune,Black,In Ear,Wireless,,,,,,,,,,,
84,"Sony WH-CH710N Active Noise Cancelling Wireless Headphones Bluetooth Over The Ear Headset with Mic for Phone-Call, 35Hrs Battery Life, Aux, Quick Charge and Google Assistant Support for Mobiles -Blue","8,990",Sony,Headphones,Blue,Over Ear,"Wireless, Bluetooth 5.0",,,,,,,,,,,
85,"boAt Rockerz 255 Pro+ in-Ear Bluetooth Neckband with Upto 40 Hours Playback, ASAP Charge, IPX7, Dual Pairing, BT v5.0, with Mic (Navy Blue)","1,299",BoAt,Rockerz 255 Pro+,Navy Blue,In Ear,Bluetooth 5.0,,,,,,,,,,,
86,"Logitech H340 Stereo Wired Over Ear Headphones With Mic With Noise-Cancelling, Usb, Pc/Mac/Laptop - Black","2,595",Logitech,l1,Black,Over Ear,Wired,,,,,,,,,,,
87,"Logitech H390 Wired Headset, Stereo Headphones with Noise-Cancelling Microphone, USB, in-Line Controls, PC/Mac/Laptop - Black","3,964",Logitech,H390 Headset,Black,On Ear,Wired,,,,,,,,,,,
88,Jabra Evolve 40 MS Wired Bluetooth On Ear Headphone with Mic (Black),"10,450",Jabra,Jabra EVOLVE 40 MS Stereo wired USB headset,Black,On Ear,USB,,,,,,,,,,,
89,"Sony WH-1000XM4 Industry Leading Wireless Noise Cancellation Bluetooth Over Ear Headphones with Mic for Phone Calls, 30 Hours Battery Life, Quick Charge, AUX, Touch Control and Voice Control - Black","22,990",Sony,Headphones,Black,Over Ear,"Wireless, Bluetooth 5.0",,,,,,,,,,,
90,"Logitech H390 Wired Headset, Stereo Headphones with Noise-Cancelling Microphone, USB, in-Line Controls, PC/Mac/Laptop - Black","3,964",Logitech,H390 Headset,Black,On Ear,Wired,,,,,,,,,,,
91,"boAt Rockerz 450 Pro Bluetooth On Ear Headphones with Mic with 70 Hours Battery, 40Mm Drivers, Bluetooth V5.0 Padded Ear Cushions, Easy Access Controls and Voice Assistant(Luscious Black)","1,999",BoAt,Rockerz 450 Pro,Luscious Black,On Ear,Wireless,,,,,,,,,,,
92,"Mivi DuoPods A350 Earbuds- 50hrs Playtime * *New Launch** True Wireless Earbuds with Rich Bass,13mm Dynamic Drivers, Fast Charging, Made in India, Half in Ear, Metallic Shades, Voice Assistant- Blue","1,299",Mivi,Duopods A40,Blue,,,,,,,,In Ear,,Wireless,,,
93,"JBL Tune 500, Wired On Ear Headphone with Mic, Headphones for Work from Home, Conference Calls, Online Learning & Teaching, Pure Bass Sound, One Button Multi-Function Remote (Black)","1,759",JBL,Tune 500,Black,On Ear,Wired,,,,,,,,,,,
94,"ZEBRONICS Zeb-Envy Bluetooth Wireless Over Ear Headphones with Mic with 33 hrs Playback time, Voice Assistant, with Detachable, Breathing RGB Lights and (Black)","1,699",ZEBRONICS,,black,Over Ear,"Wireless, Wired",Bluetooth,,,,,,,,,,
95,Dylect in-Ear Wired Earphone I Stereo Quality Sound I High Bass I in-Built Mic I 1.2m Tangle Free Cable I 3.5mm Aux Port (Black),188,Dylect,Dylect Wired Earphone,Black,In Ear,Wired,,,,,,,,,,,
96,"Logitech H390 Wired Headset, Stereo Headphones with Noise-Cancelling Microphone, USB, in-Line Controls, PC/Mac/Laptop - Black","3,964",Logitech,H390 Headset,Black,On Ear,Wired,,,,,,,,,,,
97,"boAt Rockerz 450 Bluetooth On Ear Headphones with Mic, Upto 15 Hours Playback, 40MM Drivers, Padded Ear Cushions, Integrated Controls and Dual Modes(Luscious Black)","1,399",BoAt,Rockerz 450,Luscious Black,On Ear,Wireless,,,,,,,,,,,
98,"boAt Rockerz 450 Pro Bluetooth Wireless On Ear Headphones with Mic with 70 Hours Battery, 40Mm Drivers, Bluetooth V5.0 Padded Ear Cushions, Easy Access Controls and Voice Assistant(Aqua Blue)","1,999",boAt,Rockerz 450 Pro,Aqua Blue,On Ear,Wireless,,,,,,,,,,,
99,ZEBRONICS Zeb-Duke1 Bluetooth Wireless Over Ear Headphones with Mic (Blue),999,ZEBRONICS,ZEB-DUKE1 (BLUE),Blue,Over Ear,"Wireless, Wired",,,,,,,,,,,
100,boAt Bassheads 100 in Ear Wired Earphones with Mic(Furious Red),399,BoAt,BassHeads 100,Furious Red,In Ear,Wired,,,,,,,,,,,
101,"JBL C100SI Wired In Ear Headphones with Mic, JBL Pure Bass Sound, One Button Multi-function Remote, Angled Buds for Comfort fit (Black)",599,JBL,C100SI,Black,In Ear,Wired,,,,,,,,,,,
102,boAt BassHeads 900 On-Ear Wired Headphones with Mic (White),849,boAt,BassHeads,Pearl White,On Ear,Wired,,,,,,,,,,,
103,"Mivi Collar Flash Pro Bluetooth Earphones with mic, 72 Hours Playback Time, Dual Battery, Made in India. Neckband with Powerful Bass, Rich Sound, Fast Charging, Premium Finish(Green)","1,399",Mivi,Collar Flash Pro,Green,,,,,,,,In Ear,,Wireless,,,
104,"D Earphones Headphones for Samsung Galaxy A02s ,Samsung Galaxy M21s ,Samsung Galaxy M31 Prime ,Samsung Galaxy F41 ,Samsung Galaxy Tab Active3 ,Samsung Galaxy S20 FE 5G ,Samsung Galaxy S20 FE Earphone Original Like Wired Stereo Deep Bass Head Hands-free Headset Earbud With Built in-line Mic, With Premium Quality Good Sound Call Answer/End Button, Music 3.5mm Aux Audio Jack (TYPE C MP16,AK, Black)",349,Shop Reals,Wired Earphone,Multicolour,In Ear,Wired,,,,,,,,,,,
105,"Sony Wh-Ch510 Bluetooth Wireless On Ear Headphones Up-To 35Hrs Playtime Lightweight, Type-C, Play/Pause Control, 30Mm Driver, Bt Version 5.0 & Voice Assistant Support For Mobiles, with mic - Blue","2,690",Sony,WH-CH510,Blue,On Ear,Bluetooth 5.0,,,,,,,,,,,
106,"Sony WI-C100 Wireless Headphones with Customizable Equalizer for Deep Bass & 25 Hrs Battery, DSEE-Upscale, Splash Proof, 360RA, Fast Pair, in-Ear Bluetooth Headset with mic for Phone Calls (Blue)","1,699",Sony,WI-C100,WI-C100/Blue,In Ear,Bluetooth,,,,,,,,,,,
107,"ZEBRONICS Zeb-Thunder Bluetooth Wireless Over The Ear Headphone FM, mSD, 9 hrs Playback with Mic (Blue with Red)",599,ZEBRONICS,Zeb - Thunder (Blue with red),Blue with Red,Over Ear,Wireless,,,,,,,,,,,
108,"Sony WH-XB910N Extra Bass Noise Cancelling Bluetooth Wireless Over Ear Headphones with Alexa Voice Control, Fast Pair, 30Hr Battery | Instant Bank Discount of INR 2000 on Select Prepaid transactions","14,399",Sony,WH-XB910N,Blue,Over Ear,Bluetooth,,,,,,,,,,,
109,Jabra Move Wireless Stereo Headphones - Black,"9,194",Jabra,,Black,,,,,,Wireless,,,,Wireless,,Bluetooth,
110,"Sony WH-XB910N Extra Bass Noise Cancelling Bluetooth Wireless Over Ear Headphones with Alexa Voice Control, Fast Pair, 30Hr Battery | Instant Bank Discount of INR 2000 on Select Prepaid transactions","14,399",Sony,WH-XB910N,Blue,Over Ear,Bluetooth,,,,,,,,,,,
111,"Mivi Collar Flash Pro Bluetooth Earphones with mic, 72 Hours Playback Time, Dual Battery, Made in India. Neckband with Powerful Bass, Rich Sound, Fast Charging, Premium Finish(Red)","1,399",Mivi,Collar Flash Pro,Red,,,,,,,,In Ear,,Wireless,,,
112,"Wireless Bluetooth Headphones Earphones for Xiaomi Mi 11i / Xiaomi Mi 11i Original Sports Bluetooth Wireless Earphone with Deep Bass and Neckband Hands-Free Calling inbuilt With Mic, Extra Deep Bass Hands-Free Call/Music, Sports Earbuds, Sweatproof Mic Headphones with Long Battery Life and Flexible Headset ( MP10, BLR-2, Black)",NaN,Shop Reals,Xiaomi Mi 11i,Mix,In Ear,Wireless,,,,,,,,,,,
113,"GoSale Wireless Bluetooth in-Ear Headphones for Xiaomi Mi 3 / Xiomi Mi 3 / Xiaomi Mi3 / Xiaomi Mi 3 Earphone Headset with Mic, HBS-730 Magnetic Earbuds, Neck-Band, Jogger",589,GoSale,,Multicolour,In Ear,Wireless,Bluetooth,,,,,,,,,,
114,Boult Audio BassBuds X1 in-Ear Wired Earphones with 10mm Extra Bass Driver and HD Sound with mic(Blue),329,Boult Audio,Bassbuds,Blue,In Ear,Wireless,,,,,,,,,,,
115,"Gaming Headset K8 with Surround Sound, Premium Wired Over Ear Gaming Headphones with Mic & LED Light, Compatible with PS5, PS4, Switch, Xbox Series X|S, PC, Laptop. (White)",827,RUNMUS GAMING,K8,Black,Over Ear,Wired,,,,,,,,,,,
116,"Sony WH-1000XM5 Wireless Industry Leading Active Noise Cancelling Headphones, 8 Mics for Clear Calling, 30Hr Battery, 3 Min Quick Charge = 3 Hours Playback, Multi Point Connectivity, Alexa-Silver","29,990",Sony,WH1000XM5/SMIN,Silver,Over Ear,Wireless,,,,,,,,,,,
117,Dylect in-Ear Wired Earphone I Stereo Quality Sound I High Bass I in-Built Mic I 1.2m Tangle Free Cable I 3.5mm Aux Port (Black),188,Dylect,Dylect Wired Earphone,Black,In Ear,Wired,,,,,,,,,,,
118,"boAt Nirvana 751 ANC Hybrid Active Noise Cancelling Bluetooth Wireless Over Ear Headphones with Up to 65H Playtime, ASAP Charge, Ambient Sound Mode, Immersive Sound, Carry Pouch(Gunmetal Grey)","3,999",boAt,Nirvanaa 751 ANC,Gunmetal Grey,Over Ear,Bluetooth 5.0,,,,,,,,,,,
119,"Sony WH-XB910N Extra Bass Noise Cancelling Bluetooth Wireless Over Ear Headphones with Alexa Voice Control, Fast Pair, 30Hr Battery | Instant Bank Discount of INR 2000 on Select Prepaid transactions","14,399",Sony,WH-XB910N,Blue,Over Ear,Bluetooth,,,,,,,,,,,
120,"Sony Wh-Ch510 Bluetooth Wireless On Ear Headphones Up-To 35Hrs Playtime Lightweight, Type-C, Play/Pause Control, 30Mm Driver, Bt Version 5.0 & Voice Assistant Support For Mobiles, with mic - Blue","2,690",Sony,WH-CH510,Blue,On Ear,Bluetooth 5.0,,,,,,,,,,,
121,"UBON Earphones UB 770 Universal in Ear Earphone with mic Wired with Hi-Resolution Audio Deep Bass Headphones Ergonomic Sweatproof Earbuds for All Smartphones Dynamic 10mm Driver, (Black)",229,UBON,UB-770,Black,In Ear,Wired,,,,,,,,,,,
122,"Jabra Evolve2 75 PC Wireless Headset with 8-Microphone Technology - Dual Foam Stereo Headphones with Adjustable Advanced Active Noise Cancelling, USB-C Bluetooth Adapter and UC Compatibility - Black","43,500",Jabra,Evolve2 75,Black,On Ear,Wireless,,,,,,,,,,,
123,"Gaming Headset K8 with Surround Sound, Premium Wired Over Ear Gaming Headphones with Mic & LED Light, Compatible with PS5, PS4, Switch, Xbox Series X|S, PC, Laptop. (White)",827,RUNMUS GAMING,K8,Black,Over Ear,Wired,,,,,,,,,,,
124,"ZEBRONICS Zeb-Bro in Ear Wired Earphones with Mic, 3.5mm Audio Jack, 10mm Drivers, Phone/Tablet Compatible(Red)",149,ZEBRONICS,Zeb-Bro,Red,In Ear,Wired,,,,,,,,,,,
125,"CableCreation 3.5mm TRS Aux Cable, Braided Audio Auxiliary Input Adapter Male to Male for Car, Hi-Fi Sound, Cotton Compatible with Headphone, Galaxy S22, Phone, Home Stereo, Car Stereo&More",599,CableCreation,,"Gold, White, Black",,Auxiliary,,AUX,"Laptop, Television, Personal Computer, Smartphone",,,,,,,,
126,"Boult Audio Z20 Truly Wireless in Ear Earbuds with Zen™ ENC mic, 40H Battery Life, Type-C Fast Charging, Made in India, 10mm Bass Drivers, Environmental Noise Cancellation, Bluetooth Ear Buds (Black)","1,398",Boult Audio,AirBass,Z20 Black,In Ear,Bluetooth 5.1,,,,,,,,,,,
127,"Sony WH-CH710N Active Noise Cancelling Wireless Headphones Bluetooth Over The Ear Headset with Mic for Phone-Call, 35Hrs Battery Life, Aux, Quick Charge and Google Assistant Support for Mobiles -Black","8,690",Sony,Headphones,Black,Over Ear,Bluetooth 5.0,,,,,,,,,,,
128,"JBL C50HI, Wired in Ear Headphones with Mic, One Button Multi-Function Remote, Lightweight & Comfortable fit (Blue)",499,JBL,C50HI,Blue,In Ear,3.5 mm Jack,,,,,,,,,,,
129,"UBON Bluetooth Earphone CL-395 Oman Series, Wireless Neckband with Up to 20 Hours Playtime, Magnetic Earbuds,Suports Siri & Google Assistant, v5.1 Bluetooth Headset (Black)",789,UBON,OMAN,BLACK,In Ear,Wireless,,,,,,,,,,,
130,Dylect in-Ear Wired Earphone I Stereo Quality Sound I High Bass I in-Built Mic I 1.2m Tangle Free Cable I 3.5mm Aux Port (Black),188,Dylect,Dylect Wired Earphone,Black,In Ear,Wired,,,,,,,,,,,
131,"boAt BassHeads 122 Wired in Ear Earphones with Heavy Bass, Integrated Controls and Mic (Gun Metal)",399,boAt,BassHeads,Gun Metal,In Ear,3.5 mm Jack,,,,,,,,,,,
132,"Logitech H340 Stereo Wired Over Ear Headphones With Mic With Noise-Cancelling, Usb, Pc/Mac/Laptop - Black","2,595",Logitech,l1,Black,Over Ear,Wired,,,,,,,,,,,
133,"JBL C200SI, Premium in Ear Wired Earphones with Mic, Signature Sound, One Button Multi-Function Remote, Angled Earbuds for Comfort fit (Blue)",799,JBL,C Series,Blue,In Ear,Wired,,,,,,,,,,,
134,"Wireless Bluetooth Headphones Earphones for OnePlus Nord N20 SE / OnePlus Nord N 20 SE Original Sports Bluetooth Wireless Earphone with Deep Bass and Neckband Hands-Free Call/Music, Sports Earbuds, Sweatproof Mic Headphones with Long Battery Life and Flexible Headset ( TB2,RKZ-1000,BLACK)",NaN,Shop Reals,OnePlus Nord N20 SE,Mix,In Ear,Wireless,,,,,,,,,,,
135,"Sony WH-CH710N Active Noise Cancelling Wireless Headphones Bluetooth Over The Ear Headset with Mic for Phone-Call, 35Hrs Battery Life, Aux, Quick Charge and Google Assistant Support for Mobiles -Black","8,690",Sony,Headphones,Black,Over Ear,Bluetooth 5.0,,,,,,,,,,,
136,"ZEBRONICS Zeb Buds C2 in Ear Type C Wired Earphones with Mic, Braided 1.2 Metre Cable, Metallic Design, 10mm Drivers, in Line Mic & Volume Controller (Blue)",399,ZEBRONICS,Zeb Buds C2 (Blue),Blue,In Ear,Wired,,,,,,,,,,,
137,Sony WH-CH510 Wireless Bluetooth On Ear Headphone with Mic (Blue),"2,688",Sony,WH-CH510,Blue,On Ear,Bluetooth,,,,,,,,,,,
138,"Mivi DuoPods A350 Earbuds- 50hrs Playtime True Wireless in Ear Earbuds with mic. Rich Bass, 13mm Dynamic Drivers, Fast Charging, Half in Ear, Metallic Shades, Voice Assistant-Black","1,299",Mivi,DuoPods A40,Black,,,,,,,,In Ear,,Bluetooth 5.1,,,
139,"GoSale Wireless Bluetooth Headphones Earphones for Samsung Galaxy J7 Duo, Grand Prime, J7 Prime 2, On Nxt, Grand 2, Grand Prime 4G, Grand Neo Plus, On6, Alpha, A6, Core Prime Earphone Bluetooth Wireless Neckband Flexible In-Ear Headphones Headset With Mic, Extra Deep Bass Hands-Free Call/Music, Sports Earbuds, Sweatproof (JMD9, Multi)","1,299.",GoSale,,Multicolour,In Ear,Wireless,Bluetooth,,,,,,,,,,
140,"Mivi Collar Flash Pro Bluetooth Earphones with mic, 72 Hours Playback Time, Dual Battery, Made in India. Neckband with Powerful Bass, Rich Sound, Fast Charging, Premium Finish(Grey)","1,399",Mivi,Collar Flash Pro,Grey,,,,,,,,In Ear,,Wireless,,,
141,"boAt Rockerz 450 Bluetooth On Ear Headphones with Mic, Upto 15 Hours Playback, 40MM Drivers, Padded Ear Cushions, Integrated Controls and Dual Modes(Hazel Beige)","1,399",boAt,Rockerz 450,Hazel Beige,On Ear,Wireless,,,,,,,,,,,
142,"(Renewed) boAt Rockerz 450 On-Ear Headphones with 15 Hours Battery, 40mm Drivers, Padded Ear Cushions, Easy Access Controls and Voice Assistant(Aqua Blue)",,boAt,Rockerz 450,Aqua Blue,On Ear,Wireless,,,,,,,,,,,
143,"UBON BT-5200 Bluetooth 5.0 Wireless Headphones with Hi-Fi Stereo Sound, 15Hrs Playtime, Lightweight Ergonomic Neckband, Sweat-Resistant Magnetic Earbuds, Voice Assistant & Mic (Yellow)",699,UBON,BT-5200_Y1,Yellow,In Ear,Wireless,,,,,,,,,,,
144,"boAt Rockerz 550 Over Ear Bluetooth Headphones with Upto 20 Hours Playback, 50MM Drivers, Soft Padded Ear Cushions and Physical Noise Isolation, Without Mic (Army Green)","1,999",boAt,Rockerz 550,Army Green,Over Ear,Wireless,,,,,,,,,,,
145,"boAt Airdopes 141 Bluetooth Truly Wireless in Ear Earbuds with mic, 42H Playtime, Beast Mode(Low Latency Upto 80ms) for Gaming, ENx Tech, ASAP Charge, IWP, IPX4 Water Resistance (Bold Black)",999,boAt,Airdopes 141,Bold Black,In Ear,Bluetooth 5.1,,,,,,,,,,,
146,"JBL Tune 500, Wired On Ear Headphone with Mic, Headphones for Work from Home, Conference Calls, Online Learning & Teaching, JBL Pure Bass Sound, One Button Multi-Function Remote (Blue)","1,999",JBL,Tune 500,Blue,On Ear,Wired,,,,,,,,,,,
147,"Boult Audio Probass Anchor Active Noise Cancellation Bluetooth Wireless Over Ear Headphones with Mic with 30Hrs Playtime, Extra Bass with 40 Mm Drivers (Black)","3,999",Boult Audio,ProBass Anchor,Black,Over Ear,Wireless,,,,,,,,,,,
148,"Mivi Collar 2B Bluetooth Wireless in Ear Earphones, 24 Hours Playtime, IPX7 Water Proof, Booming Bass, Magnetic Buds, Bluetooth 5.0 with mic (Blue)",799,Mivi,Collar 2B,Blue,In Ear,Wireless,,,,,,,,,,,
149,"Sony WI-C100 Wireless Headphones with Customizable Equalizer for Deep Bass & 25 Hrs Battery, DSEE-Upscale, Splash Proof, 360RA, Fast Pair, in-Ear Bluetooth Headset with mic for Phone Calls (Blue)","1,699",Sony,WI-C100,WI-C100/Blue,In Ear,Bluetooth,,,,,,,,,,,
150,"UBON Bluetooth Headphones Earphones 5.0 Wireless Headphones with Hi-Fi Stereo Sound, 12Hrs Playtime, Lightweight Ergonomic Neckband, Water-Resistant Magnetic Earbuds, Voice Assistant & Mic (Yellow)",499,UBON,Ubon Lite,Blue,In Ear,Wireless,,,,,,,,,,,
151,"GoSale Wireless Bluetooth in-Ear Headphones for Honor 7X Earphone Headset with Mic, HBS-730 Magnetic Earbuds, Neck-Band, Jogger",589,GoSale,,Multicolour,In Ear,Wireless,Bluetooth,,,,,,,,,,
152,"Earphones Headphones for OnePlus Nord 10 / 9R / 9 Pro / 8/8 Pro / 7T / 7T Pro / 7/7 Pro / 6 / 6T / 5T / 5 / 3T / 3 / Nord 2 CE Series USB 3.1 with Type C Fast Fast Charging Data Cable Charge & Data Syn Earphone Original Like Wired Stereo Deep Bass Head Hands-free Headset Earbud With Built in-line Mic, With Premium Quality Good Sound Call Answer/End Button, Music 3.5mm Aux Audio Jack (AK-C, CP14, Black)",399,Shop Reals,One Plus,Multicolour,In Ear,Wired,,,,,,,,,,,
153,"Jabra Elite 45h, On Ear Wireless Headphones with Mic, Fast Charging & Up to 50 Hours of Battery Life, Superior Sound with 40mm Speakers, Compact & Lightweight - Titanium Black, Designed in Denmark","8,810",Jabra,Elite 45h,Titanium Black,On Ear,Wireless,,,,,,,,,,,
154,Jabra Store Evolve 30 Wired On Ear Headphone with Mic (Black),"7,900",Jabra,Evolve 30,Black,On Ear,Wired,,,,,,,,,,,
155,"Jabra Evolve2 40 MS Wired Headphones, USB-C, Stereo, Black – Telework Headset for Calls and Music, Enhanced All-Day Comfort, Passive Noise Cancelling Headphones, MS-Optimized with USB-C Connection","13,790",Jabra,,Black,On Ear,Wired,,,,On-ear,,,,,,,
156,"JBL C100SI Wired In Ear Headphones with Mic, JBL Pure Bass Sound, One Button Multi-function Remote, Angled Buds for Comfort fit (Black)",599,JBL,C100SI,Black,In Ear,Wired,,,,,,,,,,,
