,Title,Price,Brand,Model Name,Colour,Headphones Form Factor,Connector Type,Wireless Communication Technology,Cable Type,Compatible Device,Special Feature,Series,Form Factor,Connectivity Technology,Connectivity technologies,Mounting Hardware,Wireless communication technologies,Connectivity Type
157,"Logitech H390 Wired Headset, Stereo Headphones with Noise-Cancelling Microphone, USB, in-Line Controls, PC/Mac/Laptop - Black","3,964",Logitech,H390 Headset,Black,On Ear,Wired,,,,,,,,,,,
158,"boAt Rockerz 450 Pro Bluetooth Wireless On Ear Headphones with Mic with 70 Hours Battery, 40Mm Drivers, Bluetooth V5.0 Padded Ear Cushions, Easy Access Controls and Voice Assistant (White Purity)","1,999",boAt,Rockerz 450 Pro,White Purity,On Ear,Wireless,,,,,,,,,,,
159,"Earphones Headphones for Xiaomi Redmi Note 10S Earphone Original Like Wired Stereo Deep Bass Head Hands-free Headset Earbud With Built in-line Mic, With Premium Quality Good Sound Call Answer/End Button, Music 3.5mm Aux Audio Jack (MP13-20, Black)",330,Shop Reals,Xiaomi Redmi Note 10S,Multicolour,In Ear,Wired,,,,,,,,,,,
160,"Sony WI-C310 Wireless Headphones with 15 Hrs Battery Life, Quick Charge, Magnetic Earbuds for Tangle Free Carrying, BT ver 5.0,Work from home, In-Ear Bluetooth Headset with mic for phone calls (Black)","2,199",Sony,Headphones,Sony WI-C310/Black,In Ear,Wireless,,,,,,,,,,,
161,Dylect in-Ear Wired Earphone I Stereo Quality Sound I High Bass I in-Built Mic I 1.2m Tangle Free Cable I 3.5mm Aux Port (Black),188,Dylect,Dylect Wired Earphone,Black,In Ear,Wired,,,,,,,,,,,
162,"boAt Nirvana 751 ANC Hybrid Active Noise Cancelling Bluetooth Wireless Over Ear Headphones with Up to 65H Playtime, ASAP Charge, Ambient Sound Mode, Immersive Sound, Carry Pouch(Gunmetal Grey)","3,999",BoAt,Nirvanaa 751 ANC,Gunmetal Grey,Over Ear,Bluetooth 5.0,,,,,,,,,,,
163,"boAt Rockerz 550 Bluetooth Wireless Over Ear Headphones with Upto 20 Hours Playback, 50MM Drivers, Soft Padded Ear Cushions and Physical Noise Isolation with Mic (Black Symphony)","1,799",boAt,Rockerz 550,Black Symphony,Over Ear,Bluetooth 5.0,,,,,,,,,,,
164,ZEBRONICS Zeb-Bang Wireless Bluetooth Over The Ear Headphone with Mic and and Playback time 16 hrs (Blue),699,ZEBRONICS,Zeb-Bang,Blue,Over Ear,"Wireless, Bluetooth 5.0",,,,,,,,,,,
165,"ZEBRONICS Zeb-Thunder Wireless Bluetooth Over The Ear Headphone FM, mSD, 9 hrs Playback with Mic (Red)",599,ZEBRONICS,ZEB-Thunder,Red,Over Ear,Bluetooth 4.2,,,,,,,,,,,
166,"UBON Bluetooth Headphone with Mic, Rapstar BT-5720, On-Ear Wireless Headset with Up to 10 Hours Playtime, Support SD Card, Aux Port, 40mm Driver, Hi-Fi Music & Deep Bass (Black)","1,298",UBON,Rapstar,Black,On Ear,Wireless,,,,,,,,,,,
167,"boAt Nirvana 751 ANC Hybrid Active Noise Cancelling Bluetooth Wireless Over Ear Headphones with Up to 65H Playtime, ASAP Charge, Ambient Sound Mode, Immersive Sound, Carry Pouch(Gunmetal Grey)","3,999",boAt,Nirvanaa 751 ANC,Gunmetal Grey,Over Ear,Bluetooth 5.0,,,,,,,,,,,
168,"OnePlus Bullets Z2 Bluetooth Wireless in Ear Earphones with Mic, Bombastic Bass - 12.4 Mm Drivers, 10 Mins Charge - 20 Hrs Music, 30 Hrs Battery Life (Magico Black)","1,799",OnePlus,OnePlus Bullets Wireless Z2,Black,,,,,,,,In Ear,,"Wireless, Bluetooth v5",,,
169,Jabra Enterprise Store Evolve2 40 UC Wired On Ear Headphone with Mic (Black),"11,950",Jabra,Evolve2 40,Black,On Ear,Wired,,,,,,,,,,,
170,"Sony WH-1000XM5 Wireless Industry Leading Active Noise Cancelling Headphones, 8 Mics for Clear Calling, 30Hr Battery, 3 Min Quick Charge = 3 Hours Playback, Multi Point Connectivity, Alexa - Black","29,990",Sony,WH1000XM5/BMIN,Black,Over Ear,Wireless,,,,,,,,,,,
171,"boAt Rockerz 550 Bluetooth Wireless Over Ear Headphones with Mic Upto 20 Hours Playback, 50MM Drivers, Soft Padded Ear Cushions and Physical Noise Isolation (Red)","1,999",boAt,Rockerz 550,Red,Over Ear,Bluetooth 5.0,,,,,,,,,,,
172,"CableCreation 3.5mm TRS Aux Cable, Braided Audio Auxiliary Input Adapter Male to Male for Car, Hi-Fi Sound, Cotton Compatible with Headphone, Galaxy S22, Phone, Home Stereo, Car Stereo&More",599,CableCreation,,"Gold, White, Black",,Auxiliary,,AUX,"Laptop, Television, Personal Computer, Smartphone",,,,,,,,
173,"ZEBRONICS Zeb-Thunder Wireless Bluetooth Over The Ear Headphone FM, mSD, 9 hrs Playback with Mic (Red)",599,ZEBRONICS,ZEB-Thunder,Red,Over Ear,Bluetooth 4.2,,,,,,,,,,,
174,"Zebronics Zeb-Bang Foldable Wireless BT Headphone Comes with 40mm Drivers, AUX Connectivity, Call Function, 16Hrs* Playback time & Supports Voice Assistant (Red)",699,ZEBRONICS,Zeb-Bang,Red,Over Ear,Wireless,,,,,,,,,,,
175,"Mivi ThunderBeats 2 Upgraded Audio Bluetooth Wireless in Ear Earphones with mic, Superior Sound, Powerful Bass, 14 Hours Playtime, Comfortable Fit, Bluetooth 5.0 (Blue)",949,Mivi,ThunderBeats 2,Blue,In Ear,Wireless,,,,,,,,,,,
176,Jabra Evolve 20 Wired On Ear Headphones with mic Black,"6,300",Jabra,,,On Ear,Wired,Bluetooth,,,,,,,,Ear Cushions,,
177,"UBON Wired Headphone, GHP-333 Extreme Beats Series, On Ear Wired Headset with High Bass, HD Sound, 40mm Dynamic Driver, Inbuilt Mic for Calling, Compatible with Smartphones, Laptops & Tablets (Black)",479,UBON,Extreme Beats,Black,On Ear,Wired,,,,,,,,,,,
178,"JBL Tune 760NC, Over Ear ANC Wireless Headphones with Mic, up to 50 Hours Playtime, Pure Bass, Google Fast Pair, Dual Pairing, AUX & Voice Assistant Support for Mobile Phones (Blue)","5,359",JBL,Tune,Blue,Over Ear,Bluetooth 5.0,,,,,,,,,,,
179,"Bluetooth Earphones for OnePlus Z / One Plus Z Earphone Original Like 35 Hours Playtime Bluetooth Wireless Neckband Flexible In-Ear Headphones Headset With Mic, Extra Deep Bass Hands-Free Call/Music, Sports Earbuds, Sweatproof (L320, Multi)",NaN,GoSale,,Multi-coloured,In Ear,Wireless,Bluetooth,,,,,,,,,,
180,"Bluetooth Headphones UBON Bluetooth Earphone CL-5610 Platinum Series, Wireless Neckband with Up to 25 Hours Playtime, TF Card Slot, Magnetic Earbuds, v5.0 Bluetooth Headset for Hi-Fi Music & Super Bass",799,UBON,CL-5610,multi,In Ear,Wireless,,,,,,,,,,,
181,"Mivi Duopods A25 Bluetooth Truly Wireless in Ear Earbuds with Mic with 40Hours Battery, 13Mm Bass Drivers & Made in India. with Immersive Sound Quality, Voice Assistant, Touch Control (Black)","1,199",Mivi,TEDPMA25-BK,Black,In Ear,Wireless,,,,,,,,,,,
182,"Gaming Headset K8 with Surround Sound, Premium Wired Over Ear Gaming Headphones with Mic & LED Light, Compatible with PS5, PS4, Switch, Xbox Series X|S, PC, Laptop. (White)",827,RUNMUS GAMING,K8,Black,Over Ear,Wired,,,,,,,,,,,
183,"CableCreation 3.5mm TRS Aux Cable, Braided Audio Auxiliary Input Adapter Male to Male for Car, Hi-Fi Sound, Cotton Compatible with Headphone, Galaxy S22, Phone, Home Stereo, Car Stereo&More",599,CableCreation,,"Gold, White, Black",,Auxiliary,,AUX,"Laptop, Television, Personal Computer, Smartphone",,,,,,,,
184,"Gaming Headset K8 with Surround Sound, Premium Wired Over Ear Gaming Headphones with Mic & LED Light, Compatible with PS5, PS4, Switch, Xbox Series X|S, PC, Laptop. (White)",827,RUNMUS GAMING,K8,Black,Over Ear,Wired,,,,,,,,,,,
185,Boult Audio Bassbuds Loop Wired in Ear Earphones with Mic with 12Mm Powerful Driver for Extra Bass with Customizable Ear Loop (Black),379,Boult Audio,Loop,Black,In Ear,Wired,,,,,,,,,,,
186,Sony MDR-EX15AP EX In-Ear Wired Stereo Headphones with Mic (Black),790,Sony,MDR-EX15AP,Black,In Ear,Wired,,,,,,,,,,,
187,"ZEBRONICS Zeb Evolve Wireless Bluetooth in Ear Neckband Earphone, Rapid Charge, Dual Pairing, Magnetic earpiece,Voice Assistant with Mic (Gray)",499,ZEBRONICS,Zeb Evolve (Gray),Gray,In Ear,Bluetooth,,,,,,,,,,,
188,"UBON Bluetooth Headphone with Mic, Prime Star BT-5690, Over Ear Wireless Headset, Up to 12 Hours Playtime, 3.5mm Aux Cable, 40mm Driver, Hi-Fi Music & Deep Bass (Black)","1,479",UBON,Prime Star,Black,Over Ear,Wireless,,,,,,,,,,,
189,"Boult Audio Maverick Bluetooth Truly Wireless in Ear Earbuds with 35H Playtime, Quad Mic ENC, 45ms Xtreme Low Latency, Gaming LEDs, 10mm Bass Drivers, Type-C Fast Charging Bluetooth 5.3 TWS Ear Buds","1,799",Boult Audio,AirBass,Black,In Ear,Wireless,,,,,,,,,,,
190,"Logitech H340 Stereo Wired Over Ear Headphones With Mic With Noise-Cancelling, Usb, Pc/Mac/Laptop - Black","2,595",Logitech,L1,Black,Over Ear,Wired,,,,,,,,,,,
191,"ZEBRONICS Zeb-Envy Bluetooth Wireless Over Ear Headphones with Mic with 33 hrs Playback time, Voice Assistant, with Detachable, Breathing RGB Lights and (Black)","1,699",ZEBRONICS,,Black,Over Ear,"Wireless, Wired",Bluetooth,,,,,,,,,,
192,Jabra EVOLVE 65 UC Duo Wireless Bluetooth Headphone with Mic (Black),"23,300",Jabra,,Black,On Ear,Wireless,"Bluetooth, NFC",,,,,,,,,,
193,"Boult Audio ProBass Thunder Over-Ear Wireless Bluetooth Headphones with Mic, Headset with Long Battery Life","1,199",Boult Audio,ProBass,Black/red,Over Ear,Wireless,,,,,,,,,,,
194,Sony Extra Bass MDR-XB450AP On-Ear Wired Headphones with Mic (Black),"2,385",Sony,MDR-XB450AP,Black,On Ear,Wired,,,,,,,,,,,
195,"GoSale Earphone in-Ear Headphones for Nokia 7.1 Plus Earphones Wired Stereo Bass Head Hands-Free Headsets Earbuds with Mic, Calling 3.5mm Jack",299,GoSale,,white,In Ear,Wired,,,,,,,,,,,
196,"(Renewed) Boult Audio ProBass EQCharge with ZEN Mode ENC, 32hrs Playtime, Ultra-Fast Charging Bluetooth Headset Black, In the Ear",750,Boult Audio,ProBass EQCharge bluetooth headset-cr,Black,In Ear,Wireless,,,,,,,,,,,
197,"ZEBRONICS Zeb-Thunder PRO On-Ear Wireless Headphone with BTv5.0, Up to 21 Hours Playback, 40mm Drivers with Deep Bass, Wired Mode, USB-C Type Charging(Black)",799,ZEBRONICS,ZEB-THUNDER PRO(BLACK),black,Over Ear,Wireless,,,,,,,,,,,
198,"GoSale in-Ear Headphones YS Earphones for Samsung Galaxy J7 Prime 2 Earphone Wired Stereo Deep Bass Head Hands-Free Headset Earbud with Built in-line Mic, Calling 3.5mm Audio Jack",NaN,GoSale,,White,In Ear,Wired,,,,,,,,,,,
199,"JBL C100SI Wired In Ear Headphones with Mic, JBL Pure Bass Sound, One Button Multi-function Remote, Angled Buds for Comfort fit (Black)",599,JBL,C100SI,Black,In Ear,Wired,,,,,,,,,,,
200,Sony Premium MDR-XB55AP in-Ear Extra Bass Wired Headphones with Mic (Blue),"2,099",Sony,MDR-XB55AP,Blue,In Ear,Wired,,,,,,,,,,,
201,"Mivi DuoPods A350 True Wireless Earbuds with 50hrs Playtime, Half in Ear, 13mm Dynamic bass Drivers, Fast Charging, Metallic Shades, Made in India Bluetooth Earphone, TWS with Voice Assistant - White","1,299",Mivi,DuoPods A40,White,,,,,,,,In Ear,,Wireless,,,
202,"UBON Bluetooth Headphones Earphones 5.0 Wireless Headphones with Hi-Fi Stereo Sound, 30Hrs Playtime, Lightweight Ergonomic Neckband, Water-Resistant Magnetic Earbuds, Voice Assistant & Mic (Blue)",949,UBON,Khiladi,Grey,In Ear,Wireless,,,,,,,,,,,
203,"GoSale In-Ear Headphones Earphones for Samsung Galaxy M01 Core / M 01 Core, Samsung Galaxy J2 Core 2020, OPPO A11K / A 11 K, Tecno Spark 6 Air / Spark6 Air Earphone Wired Stereo Deep Bass Head Hands-free Headset Earbud With Built in-line Mic, Call Answer/End Button, Music 3.5mm Aux Audio Jack (YR1, White)",,GoSale,,White,In Ear,Wired,,,,,,,,,,,
204,ZEBRONICS Zeb-Duke Bluetooth Wireless Over Ear Headphone with Mic (Blue),"1,299",ZEBRONICS,Zeb-Duke,Blue,Over Ear,Wireless,,,,,,,,,,,
205,"Mivi ThunderBeats 2 Upgraded Audio Bluetooth Wireless in Ear Earphones with Superior Sound, Powerful Bass, 14 Hours Playtime, Comfortable Fit, Bluetooth 5.0 | Headphones with Mic (Red)","1,006",Mivi,ThunderBeats 2,Red,In Ear,Wireless,,,,,,,,,,,
206,"JBL C50HI, Wired in Ear Headphones with Mic, One Button Multi-Function Remote, Lightweight & Comfortable fit (Red)",499,JBL,C,Red,In Ear,Wired,,,,,,,,,,,
207,"Boult Audio Newly Launched XCharge with ENC Mic, 20H Playtime, Biggest 14.2mm Bass Drivers, Type-C Fast Charging (15Mins=15Hrs), Made in India Neckband Probass Bluetooth Wireless Earphones (Black)",899,Boult Audio,ProBass Xcharge,Black,In Ear,Wireless,,,,,,,,,,,
208,"Sony WH-XB910N Extra Bass Noise Cancelling Bluetooth Wireless Over Ear Headphones with Alexa Voice Control, Fast Pair, 30Hr Battery | Instant Bank Discount of INR 2000 on Select Prepaid transactions","14,399",Sony,WH-XB910N,Blue,Over Ear,Bluetooth,,,,,,,,,,,
209,"Mivi Collar Flash Bluetooth Wireless in Ear Earphones,24 Hours Battery Life, Booming Bass, IPX4 Sweat Proof, Passive Noise Cancellation, Bluetooth 5.0 with mic (Gray)",699,Mivi,Collar Flash,Grey,In Ear,Wireless,,,,,,,,,,,
210,Jabra Enterprise Store Evolve2 40 UC Wired On Ear Headphone with Mic (Black),"11,950",Jabra,Evolve2 40,Black,On Ear,Wired,,,,,,,,,,,
211,"boAt Nirvana 751 ANC Hybrid Active Noise Cancelling Bluetooth Wireless Over Ear Headphones with Up to 65H Playtime, ASAP Charge, Ambient Sound Mode, Immersive Sound, Carry Pouch(Gunmetal Grey)","3,999",BoAt,Nirvanaa 751 ANC,Gunmetal Grey,Over Ear,Bluetooth 5.0,,,,,,,,,,,
212,"Mivi Collar 2B Bluetooth Wireless in Ear Earphones, 24 Hours Playtime, IPX7 Water Proof, Booming Bass, Magnetic Buds, Bluetooth 5.0 with mic (Orange)",999,Mivi,Collar 2B,Orange,In Ear,Wireless,,,,,,,,,,,
213,"Mivi DuoPods A350 Earbuds- 50hrs Playtime * *New Launch** True Wireless Earbuds with Rich Bass,13mm Dynamic Drivers, Fast Charging, Made in India, Half in Ear, Metallic Shades, Voice Assistant- Grey","1,299",Mivi,Duopods A40,Space Green,,,,,,,,In Ear,,Wireless,,,
214,"Gaming Headset K8 with Surround Sound, Premium Wired Over Ear Gaming Headphones with Mic & LED Light, Compatible with PS5, PS4, Switch, Xbox Series X|S, PC, Laptop. (White)",827,RUNMUS GAMING,K8,Black,Over Ear,Wired,,,,,,,,,,,
215,"GoSale Wireless Bluetooth Headphones Earphones for Samsung Galaxy F12 / F 12 Earphone Bluetooth Wireless Neckband Flexible In-Ear Headphones Headset With Mic, Extra Deep Bass Hands-Free Call/Music, Sports Earbuds, Sweatproof (HBS2, Multi)",,GoSale,,Multicolour,In Ear,Wireless,Bluetooth,,,,,,,,,,
216,Jabra Evolve2 65 Link380a MS Bluetooth Wireless On Ear Headphone with Mic (Black),"27,000",Jabra,,Black,On Ear,Wireless,Bluetooth,,,,,,,,,,
217,"boAt Rockerz 550 Bluetooth Wireless Over Ear Headphones with Upto 20 Hours Playback, 50MM Drivers, Soft Padded Ear Cushions and Physical Noise Isolation with Mic (Black Symphony)","1,799",BoAt,Rockerz 550,Black Symphony,Over Ear,Bluetooth 5.0,,,,,,,,,,,
218,"Logitech H390 Wired Headset, Stereo Headphones with Noise-Cancelling Microphone, USB, in-Line Controls, PC/Mac/Laptop - Black","3,964",Logitech,H390 Headset,Black,On Ear,Wired,,,,,,,,,,,
219,"UBON Headphones Bluetooth Earphone CL-5610 Platinum Series, Wireless Neckband with Up to 25 Hours Playtime, TF Card Slot, Magnetic Earbuds, v5.0 Bluetooth Headset for Hi-Fi Music & Super Bass",841,UBON,CL-5610,Multi,In Ear,Wireless,,,,,,,,,,,
220,"Bluetooth Earphones for OnePlus 9 Pro Earphone Original Like 35 Hours Playtime Bluetooth Wireless Neckband Flexible In-Ear Headphones Headset With Mic, Extra Deep Bass Hands-Free Call/Music, Sports Earbuds, Sweatproof (L322, Multi)",599,GoSale,,Multi-coloured,In Ear,Wireless,Bluetooth,,,,,,,,,,
221,Jabra Evolve 40 MS Wired Bluetooth On Ear Headphone with Mic (Black),"10,450",Jabra,Jabra EVOLVE 40 MS Stereo wired USB headset,Black,On Ear,USB,,,,,,,,,,,
222,"boAt Nirvana 751 ANC Hybrid Active Noise Cancelling Bluetooth Wireless Over Ear Headphones with Up to 65H Playtime, ASAP Charge, Ambient Sound Mode, Immersive Sound, Carry Pouch(Gunmetal Grey)","3,999",BoAt,Nirvanaa 751 ANC,Gunmetal Grey,Over Ear,Bluetooth 5.0,,,,,,,,,,,
223,"JBL C100SI Wired In Ear Headphones with Mic, JBL Pure Bass Sound, One Button Multi-function Remote, Angled Buds for Comfort fit (Black)",599,JBL,C100SI,Black,In Ear,Wired,,,,,,,,,,,
224,"Logitech H340 Stereo Wired Over Ear Headphones With Mic With Noise-Cancelling, Usb, Pc/Mac/Laptop - Black","2,595",Logitech,L1,Black,Over Ear,Wired,,,,,,,,,,,
225,"UBON Earphones with Mic, Rapper 2.0 Series UB-114, in Ear Wired Headphone for Extra Bass & HD Sound, 10mm Dynamic Driver, 3.5 mm Audio Jack Compatible with Mobile Phones, Tablets & Laptops (Red)",199,UBON,Rapper 2.0,Red,In Ear,Wired,,,,,,,,,,,
226,"Boult Audio FXCharge with ENC, 32H Playtime, 5min=7H Type C Fast Charging, Zen ENC, 14.2 mm BoomX Rich Bass, IPX5, Bluetooth Wireless in Ear Earphones Neckband with mic (Black)",999,Boult Audio,ProBass,FXCharge Black,In Ear,Bluetooth 5.2,,,,,,,,,,,
227,"JBL Live 660NC, Smart Adaptive Noise Cancelling Bluetooth Wireless Over Ear Headphones with Mic up to 50 Hours Playtime with Quick Charge, Signature Sound (Blue)","9,990",JBL,Live,Blue,Over Ear,"Wireless, Wired",,,,,,,,,,,
228,"boAt Rockerz 370 On Ear Bluetooth Headphones with Upto 12 Hours Playtime, Cozy Padded Earcups and Bluetooth v5.0, with Mic (Buoyant Black)","1,399",BoAt,Rockerz 370,Buoyant Black,On Ear,Wireless,,,,,,,,,,,
229,Jabra Evolve 75 UC Wireless Bluetooth On Ear Headphones with Mic (Black),"33,000",Jabra,Jabra Evolve 75 Link 370 UC Bluetooth Wireless office headset,Black,On Ear,Wireless,,,,,,,,,,,
230,"Logitech H340 Stereo Wired Over Ear Headphones With Mic With Noise-Cancelling, Usb, Pc/Mac/Laptop - Black","2,595",Logitech,l1,Black,Over Ear,Wired,,,,,,,,,,,
231,"boAt Nirvana 751 ANC Hybrid Active Noise Cancelling Bluetooth Wireless Over Ear Headphones with Up to 65H Playtime, ASAP Charge, Ambient Sound Mode, Immersive Sound, Carry Pouch(Gunmetal Grey)","3,999",boAt,Nirvanaa 751 ANC,Gunmetal Grey,Over Ear,Bluetooth 5.0,,,,,,,,,,,
232,"GoSale Wireless Bluetooth Earphones for Xiaomi Redmi 9A / 9 A Earphone In-Ear Headphones Headset With Mic, Extra Deep Bass Hands-Free Call/Music, Sports Earbuds Flexible Neckband, Sweatproof Jogger (HBS, Multi)",699.,GoSale,,Multicolour,In Ear,Wireless,Bluetooth,,,,,,,,,,
233,Sony EX155AP Wired In Ear Headphone with Mic (Black),"1,099",Sony,,Black,In Ear,Wired,,,,Noise Cancelling,,,,,,,
234,"JBL C100SI Wired In Ear Headphones with Mic, JBL Pure Bass Sound, One Button Multi-function Remote, Angled Buds for Comfort fit (Black)",599,JBL,C100SI,Black,In Ear,Wired,,,,,,,,,,,
235,"JBL T460BT by Harman, Wireless On Ear Headphones with Mic, Pure Bass, Portable, Lightweight & Flat Foldable, Voice Assistant Support for Mobiles (Black)","2,699",JBL,Tune,Black,On Ear,Wireless,,,,,,,,,,,
236,"JBL C100SI Wired In Ear Headphones with Mic, JBL Pure Bass Sound, One Button Multi-function Remote, Angled Buds for Comfort fit (Black)",599,JBL,C100SI,Black,In Ear,Wired,,,,,,,,,,,
237,"JBL C50HI, Wired in Ear Headphones with Mic, One Button Multi-Function Remote, Lightweight & Comfortable fit (Black)",499,JBL,C50HI,Black,In Ear,3.5 mm Jack,,,,,,,,,,,
238,Dylect in-Ear Wired Earphone I Stereo Quality Sound I High Bass I in-Built Mic I 1.2m Tangle Free Cable I 3.5mm Aux Port (Black),188,Dylect,Dylect Wired Earphone,Black,In Ear,Wired,,,,,,,,,,,
239,"Sony WH-XB910N Extra Bass Noise Cancelling Bluetooth Wireless Over Ear Headphones with Alexa Voice Control, Fast Pair, 30Hr Battery | Instant Bank Discount of INR 2000 on Select Prepaid transactions","14,399",Sony,WH-XB910N,Blue,Over Ear,Bluetooth,,,,,,,,,,,
240,"Boult Audio Probass Curve Bluetooth Wireless in Ear Earphones with Mic with Ipx5 Water Resistant, 12H Battery Life & Extra Bass (Black)",899,Boult Audio,Neckband,Black,In Ear,Wireless,,,,,,,,,,,
241,"Jabra Evolve2 40 MS Wired Headphones, USB-C, Stereo, Black – Telework Headset for Calls and Music, Enhanced All-Day Comfort, Passive Noise Cancelling Headphones, MS-Optimized with USB-C Connection","13,790",Jabra,,Black,On Ear,Wired,,,,On-ear,,,,,,,
