Title,Actual_Price,Selling_Price,Brand,Model,Colour,Form_Factor,Connectivity_Type
"PTron Bassbuds Duo Bluetooth Headset  (Blue, True Wireless)",2599.0,1299.0,PTron,Bassbuds Duo,Blue,In Ear,Bluetooth
"Boult Audio ProBass EQCharge with ZEN Mode ENC, 32hrs Playtime, Ultra-Fast Charging Bluetooth Headset  (Black, In the Ear)",4499.0,799.0,Boult,ProBass EQCharge,Black,In Ear,Bluetooth
"Noise Nerve Neckband with 25 Hours of Playtime, 10mm Driver, Instacharge, and IPX5 Bluetooth Headset  (Stone Blue, In the Ear)",2499.0,899.0,Noise,Nerve,Stone Blue,In Ear,Bluetooth
"ZEBRONICS Zeb-Thunder(Blue) Bluetooth Headset  (Blue, On the Ear)",1399.0,939.0,ZEBRONICS,Zeb-Thunder(Blue),Blue,On Ear,Bluetooth
"Noise Nerve Neckband with 25 Hours of Playtime, 10mm Driver, Instacharge, and IPX5 Bluetooth Headset  (Forest Green, In the Ear)",2499.0,899.0,Noise,NNB-31,Forest Green,In Ear,Bluetooth
"boAt Bassheads 103 Black Wired Headset  (Black, In the Ear)",1290.0,499.0,boAt,Bassheads 103 Black,Black,In Ear,Wired
"boAt Rockerz 255 Pro+ with ASAP Charge and upto 40 Hours Playback Bluetooth Headset  (Teal Green, In the Ear)",3990.0,1299.0,boAt,Rockerz 255 Pro+ with ASAP Charge and upto 4 Hours Playback,Teal Green,In Ear,Bluetooth
"Skullcandy Dime Truly wireless in Ear Earbuds with microphone Bluetooth Headset  (Orange, True Wireless)",7499.0,2499.0,Skullcandy,S2DMW-P754,Orange,In Ear,Bluetooth
"PTron Basspods Flare, 40ms Gaming TWS Earbuds, 35hrs Playtime, Clear Calls & Deep Bass Bluetooth Headset  (Blue, In the Ear)",3199.0,899.0,PTron,Basspods Flare,Blue,In Ear,Bluetooth
"boAt Rockerz 255 Arc with ENx Technology and upto 30 Hours Playback Bluetooth Headset  (Cosmos Black, In the Ear)",2990.0,1299.0,boAt,Rockerz 255 Arc,Cosmos Black,In Ear,Bluetooth
"boAt Rockerz 255 Arc with ENx Technology and upto 30 Hours Playback Bluetooth Headset  (Fern Green, In the Ear)",2990.0,1299.0,boAt,Rockerz 255 Arc,Fern Green,In Ear,Bluetooth
"Boult Audio AirBass Z40 with ZEN ENC Mic, 60H Playtime, Low Latency Bluetooth Headset  (White, In the Ear)",4999.0,1499.0,Boult,Airbass Z40,White,In Ear,Bluetooth
"Skullcandy Indy Evo Bluetooth Headset  (Black, True Wireless)",12999.0,6499.0,Skullcandy,Indy Evo,Black,In Ear,Bluetooth
"ZEBRONICS ZEB-THUNDER Bluetooth Headset  (Red, On the Ear)",1399.0,949.0,ZEBRONICS,ZEB-THUNDER,Red,On Ear,Bluetooth
"Noise Buds VS304 with 30 Hours Playtime, Instacharge, 13mm Driver, and Half in-ear Bluetooth Headset  (Jet Black, True Wireless)",2999.0,1099.0,Noise,Buds VS304,Jet Black,In Ear,Bluetooth
"ZEBRONICS Wired Headset Wired Headset  (Black, In the Ear)",399.0,255.0,ZEBRONICS,Wired Headset,Black,In Ear,Wired
"boAt Rockerz 333ANC with Crystal Bionic Sound,13mm Drivers &Active Noise Cancellation Bluetooth Headset  (Moon Grey, In the Ear)",4990.0,1999.0,boAt,Rockerz 333ANC,Moon Grey,In Ear,Bluetooth
"ZEBRONICS ZEB-BRO Headset with Mic Wired Headset  (White, In the Ear)",399.0,299.0,ZEBRONICS,ZEB-BRO Headset with Mic,White,In Ear,Wired
"Skullcandy Jib Plus Wireless Bluetooth Headset  (Black, In the Ear)",2499.0,1399.0,Skullcandy,S2JPW-M003,Black,In Ear,Bluetooth
"ZEBRONICS Zeb Yoga 4 Bluetooth Headset  (Black, Yellow, True Wireless)",1399.0,999.0,ZEBRONICS,Zeb Yoga 4,"Black, Yellow",In Ear,Bluetooth
"ZEBRONICS ZEB-BRO Wired Headset  (Red, In the Ear)",399.0,325.0,ZEBRONICS,ZEB-BRO,Red,In Ear,Wired
"Boult Audio Airbass Z35 with ZEN ENC Mic, 32H Playtime, 45ms Ultra-Low Latency Mode, 5.3 Bluetooth Headset  (Graphite Black, True Wireless)",2999.0,1299.0,Boult,Airbass Z35,Graphite Black,In Ear,Bluetooth
"Boult Audio Airbass XPods Pro with 20 hrs Playtime, Type-C Bluetooth Headset  (Black, True Wireless)",5999.0,1299.0,Boult,xpods pro,Black,In Ear,Bluetooth
"boAt Airdopes 131 PRO with 11mm Drivers,45Hrs Playback,ASAP Charge & Quad Mic ENx Bluetooth Headset  (Royal Blue, In the Ear)",2990.0,1299.0,boAt,Airdopes 131 Pro,Royal Blue,In Ear,Bluetooth
"PTron Basspods 581 Bluetooth Headset  (Black & Yellow, True Wireless)",3799.0,1099.0,PTron,Basspods 581,Black & Yellow,In Ear,Bluetooth
"Boult Audio AirBass PowerBuds with Inbuilt Powerbank, 120H Playtime, IPX7 Waterproof Bluetooth Headset  (Black, True Wireless)",8999.0,1499.0,Boult,Air Bass Power Buds,Black,In Ear,Bluetooth
"Wings Phantom 205 Neckband with touch controls Bluetooth 5.3 Bluetooth Gaming Headset  (Black, In the Ear)",2999.0,899.0,Wings,Phantom 205 Neck band with touch controls,Black,In Ear,Bluetooth
"Portronics Harmonics One Sports Bluetooth Headset  (Black, In the Ear)",1999.0,1084.0,Portronics,Harmonics One Sports,Black,In Ear,Bluetooth
"Skullcandy Jib Headset with mic  (White, In the Ear)",999.0,799.0,Skullcandy,S2DUYK-441 JIB,White,In Ear,Wired
"Boult Audio AirBass GearPods with 32H Playtime Bluetooth Headset  (Blue, True Wireless)",5999.0,999.0,Boult,Gearpods Wireless Earphones,Blue,In Ear,Bluetooth
"boAt Rockerz 450 Pro with Upto 70 Hours Playback Bluetooth Headset  (Luscious Black, On the Ear)",3990.0,1999.0,boAt,Rockerz 450 Pro with Upto 70 Hours Playback,Luscious Black,On Ear,Bluetooth
"boAt Rockerz 333ANC with Crystal Bionic Sound,13mm Drivers &Active Noise Cancellation Bluetooth Headset  (Moon Grey, In the Ear)",4990.0,1999.0,boAt,Rockerz 333ANC,Moon Grey,In Ear,Bluetooth
"Boult Audio Audio Airbass X50 with Quad Mic ENC, 40H Playtime with Gaming Mode On Bluetooth Headset  (White, True Wireless)",4999.0,1599.0,Boult,"Audio Airbass X50 with Quad Mic ENC, 40H Playtime with Gaming Mode On",White,In Ear,Bluetooth
"Portronics Harmonics 250 Fast Charging with 60Hrs Playtime Bluetooth Headset  (Black, In the Ear)",2999.0,1799.0,Portronics,Harmonics 250 Fast Charging with 60Hrs Playtime,Black,In Ear,Bluetooth
"Portronics Harmonics Z2 - 30 Hours Playtime Wireless Neckband Bluetooth Headset  (Black, In the Ear)",1999.0,799.0,Portronics,Harmonics Z2 Wireless Stereo,Black,In Ear,Bluetooth
"Noise Buds VS102 Plus with 36 Hours Playtime, Instacharge, ENC, Quad Mic and HyperSync Bluetooth Headset  (Snow White, True Wireless)",3999.0,1199.0,Noise,"Buds VS102 Plus with 36 Hours Playtime, Instacharge, ENC, Quad Mic and HyperSync",Snow White,In Ear,Bluetooth
"PTron InTunes Beats Bluetooth Headset  (Black, In the Ear)",2499.0,1199.0,PTron,InTunes Beats,Black,In Ear,Bluetooth
"Skullcandy Push Active True Wireless Earbuds, Voice Control Bluetooth Headset  (Blue/Grey, True Wireless)",13999.0,6599.0,Skullcandy,"Push Active True Wireless Earbuds, Voice Control",Blue/Grey,In Ear,Bluetooth
"Wings Phantom 410 Wireless Earbuds with Digital Battery Indicator & 70 Hrs Playtime Bluetooth Gaming Headset  (Black, True Wireless)",2999.0,999.0,Wings,Phantom 410,Black,In Ear,Bluetooth
"Wings Phantom 200 Wireless Earbuds, LED, 40ms Low Latency, DNS Mic Headphones Bluetooth Gaming Headset  (Orange, In the Ear)",2999.0,1199.0,Wings,Phantom 200,Orange,In Ear,Bluetooth
"Boult Audio AirBass GearPods with 32H Playtime Bluetooth Headset  (Black, True Wireless)",5999.0,999.0,Boult,AirBass GearPods,Black,In Ear,Bluetooth
"Noise Nerve Neckband with 25 Hours of Playtime, 10mm Driver, Instacharge, and IPX5 Bluetooth Headset  (Carbon Black, In the Ear)",2499.0,899.0,Noise,Nerve Neckband,Carbon Black,In Ear,Bluetooth
"Boult Audio Airbass Z35 with ZEN ENC Mic, 32H Playtime, 45ms Ultra-Low Latency Mode, 5.3 Bluetooth Headset  (Sunset Grey, True Wireless)",2999.0,1299.0,Boult,Airbass Z35,Sunset Grey,In Ear,Bluetooth
"Portronics Harmonics Twins 27 ANC + ENC Noise Cancelling Smart TWS Earbuds Bluetooth Headset  (Black, True Wireless)",3999.0,1999.0,Portronics,Harmonics Twins 27 ANC + ENC Noise Cancelling Smart TWS Earbuds,Black,In Ear,Bluetooth
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset  (Viper Green, On the Ear)",3490.0,1199.0,boAt,Rockerz 510 / Rockerz 518,Viper Green,On Ear,Bluetooth
"boAt Rockerz 450 Pro with Upto 70 Hours Playback Bluetooth Headset  (Aqua Blue, On the Ear)",3990.0,1999.0,boAt,Rockerz 450 Pro with Upto 70 Hours Playback,Aqua Blue,On Ear,Bluetooth
"boAt Rockerz 235 Pro with upto 20 Hours Playback and ASAP Charge Bluetooth Headset  (Ash Grey, In the Ear)",2490.0,999.0,boAt,Rockerz 235 Pro,Ash Grey,In Ear,Bluetooth
"PTron Boom One Wired Headset  (Blue, In the Ear)",800.0,390.0,PTron,Boom One,Blue,In Ear,Wired
"Portronics Harmonics Twins 24 Bluetooth Headset  (White, True Wireless)",1999.0,1139.0,Portronics,Harmonics Twins 24,White,In Ear,Bluetooth
"Boult Audio ProBass Fcharge with 40 hrs Playtime, ENC, Fast Charging, Fast Pairing Bluetooth Headset  (Black, In the Ear)",4999.0,1199.0,Boult,ProBass FCharge,Black,In Ear,Bluetooth
"boAt Rockerz 450 Pro with Upto 70 Hours Playback Bluetooth Headset  (Hazel Beige, On the Ear)",3990.0,1999.0,boAt,Rockerz 450 Pro with Upto 70 Hours Playback,Hazel Beige,On Ear,Bluetooth
"Boult Audio Audio Airbass X50 with Quad Mic ENC, 40H Playtime with Gaming Mode On Bluetooth Headset  (Black, True Wireless)",4999.0,1499.0,Boult,"Audio Airbass X50 with Quad Mic ENC, 40H Playtime with Gaming Mode On",Black,In Ear,Bluetooth
"PTron InTunes Ultima With Mega Bass Bluetooth Headset  (Black, Blue, In the Ear)",2699.0,983.0,PTron,InTunes Ultima,"Black, Blue",In Ear,Bluetooth
"Skullcandy Indy ANC Bluetooth Headset  (Chill Grey, True Wireless)",19999.0,9699.0,Skullcandy,Indy ANC,Chill Grey,In Ear,Bluetooth
"Skullcandy Push Active True Wireless Earbuds, Voice Control Bluetooth Headset  (Blue/Grey, True Wireless)",13999.0,6599.0,Skullcandy,"Push Active True Wireless Earbuds, Voice Control",Blue/Grey,In Ear,Bluetooth
"Portronics Harmonics Z1 Wireless Stereo Bluetooth Headset  (Green, In the Ear)",1999.0,999.0,Portronics,Harmonics Z1 Wireless Stereo,Green,In Ear,Bluetooth
"Skullcandy Cassette Wireless Bluetooth Headset  (Chill Gray, On the Ear)",3999.0,2699.0,Skullcandy,Cassette Wireless,Chill Gray,On Ear,Bluetooth
"Skullcandy Hesh Evo Bluetooth Headset  (Black, On the Ear)",14999.0,8299.0,Skullcandy,s6hvw-n740,Black,On Ear,Bluetooth
"boAt Airdopes 131 with upto 60 Hours and ASAP Charge Bluetooth Headset  (Crimson Cream, True Wireless)",2990.0,1299.0,boAt,Airdopes 131,Crimson Cream,In Ear,Bluetooth
"Boult Audio Maverick with Quad Mic ENC, 45ms Low Latency Gaming Mode, 35H Playtime Bluetooth Headset  (Black, True Wireless)",4499.0,1799.0,Boult,Maverick,Black,In Ear,Bluetooth
"Noise Buds VS102 Plus with 36 Hours Playtime, Instacharge, ENC, Quad Mic and HyperSync Bluetooth Headset  (Space Blue, True Wireless)",3999.0,1599.0,Noise,"Buds VS102 Plus with 36 Hours Playtime, Instacharge, ENC, Quad Mic and HyperSync",Space Blue,In Ear,Bluetooth
"Boult Audio Ranger Bluetooth Gaming Headset  (Black, On the Ear)",7999.0,1799.0,Boult,Ranger,Black,On Ear,Bluetooth
"PTron Bassbuds Rush Bluetooth Gaming Headset  (Black, True Wireless)",3199.0,1599.0,PTron,Bassbuds Rush,Black,In Ear,Bluetooth
"ZEBRONICS ZEB-BRO Wired Headset  (Red, In the Ear)",399.0,325.0,ZEBRONICS,ZEB-BRO,Red,In Ear,Wired
"ZEBRONICS ZEB- PHOENIX Wired Gaming Headset  (Black, On the Ear)",1999.0,1275.0,ZEBRONICS,ZEB- PHOENIX,Black,On Ear,Wired
"Boult Audio Airbass Z35 with ZEN ENC Mic, 32H Playtime, 45ms Ultra-Low Latency Mode, 5.3 Bluetooth Headset  (Graphite Black, True Wireless)",2999.0,1299.0,Boult,Airbass Z35,Graphite Black,In Ear,Bluetooth
"Skullcandy Ink'd Plus Wired Headset  (Blue, In the Ear)",2499.0,1092.0,Skullcandy,S2IMY-M686,Blue,In Ear,Wired
"PTron Bassbuds B11 with 13mm Driver, Stereo Calls, 28Hrs Playback Bluetooth Headset  (Black, In the Ear)",2599.0,999.0,PTron,Bassbuds B11,Black,In Ear,Bluetooth
"Noise Buds VS204 with 50 Hours Playtime, Instacharge, ESR, 10mm Driver, and HyperSync Bluetooth Headset  (Space Blue, True Wireless)",3999.0,1599.0,Noise,Buds�VS204,Space Blue,In Ear,Bluetooth
"Noise Buds VS102 Plus with 36 Hours Playtime, Instacharge, ENC, Quad Mic and HyperSync Bluetooth Headset  (Forest Green, True Wireless)",3999.0,1499.0,Noise,"Buds VS102 Plus with 36 Hours Playtime, Instacharge, ENC, Quad Mic and HyperSync",Forest Green,In Ear,Bluetooth
"PTron Basspods P251+, 50Hrs Playback, 12mm Driver, ENC, Movie Mode Bluetooth Headset  (White, True Wireless)",3999.0,999.0,PTron,Basspods P251+,White,In Ear,Bluetooth
"ZEBRONICS ZEB-BRO Wired Headset  (Blue, In the Ear)",399.0,308.0,ZEBRONICS,ZEB-BRO,Blue,In Ear,Wired
"Wings Phantom 550, Gaming TWS Earbuds, 45hr Playtime, Touch Controls Bluetooth Gaming Headset  (White, True Wireless)",2999.0,1299.0,Wings,Phantom 550,White,In Ear,Bluetooth
"PTron InTunes Beats Bluetooth Headset  (Black, In the Ear)",2499.0,1199.0,PTron,InTunes Beats,Black,In Ear,Bluetooth
"Noise Air Buds Pro 2 with 25 Hours Playtime, 40dB ANC, Triple Mic with ENC, and IPX5 Bluetooth Headset  (Snow White, True Wireless)",7999.0,2699.0,Noise,"Air Buds Pro 2 with 25 Hours Playtime, 40dB ANC, Triple Mic with ENC, and IPX5",Snow White,In Ear,Bluetooth
"Noise Flair Neckband with 35 Hours Playtime, ENC with Dual Mic, 10mm Driver, and IPX5 Bluetooth Headset  (Carbon Black, In the Ear)",3999.0,1799.0,Noise,Flair Touch Neckband,Carbon Black,In Ear,Bluetooth
"Wings Phantom 110 Neckband, LED , 20 hrs Playtime, 50ms Low Latency Headphones Bluetooth Gaming Headset  (Black, In the Ear)",1999.0,899.0,Wings,WL-PHANTOM110,Black,In Ear,Bluetooth
"Boult Audio Thunder Bluetooth Headset  (Black, On the Ear)",3999.0,1399.0,Boult,Thunder,Black,On Ear,Bluetooth
"Boult Audio ProBass EQCharge with ZEN Mode ENC, 32hrs Playtime, Ultra-Fast Charging Bluetooth Headset  (Black, In the Ear)",4499.0,799.0,Boult,ProBass EQCharge,Black,In Ear,Bluetooth
"Noise Nerve Pro with upto 35hrs of playtime, ESR, Instacharge and Bluetooth v5.2 Bluetooth Headset  (Cyan Blue, In the Ear)",2799.0,1099.0,Noise,Nerve Pro Neckband,Cyan Blue,In Ear,Bluetooth
"Noise Buds VS304 with 35 Hours Playtime, Instacharge, 13mm Driver, and Half in-ear Bluetooth Headset  (Pearl White, True Wireless)",2999.0,1099.0,Noise,Buds VS304,Pearl White,In Ear,Bluetooth
"Wings Phantom 860 Wireless Earbuds, 50 hrsPlaytime, Quad ENC Mic & App Support Bluetooth Gaming Headset  (Black, True Wireless)",2999.0,1499.0,Wings,WL-PHANTOM860-BLK,Black,In Ear,Bluetooth
"Boult Audio AirBass PowerBuds with Inbuilt Powerbank, 120H Playtime, IPX7 Waterproof Bluetooth Headset  (Black, True Wireless)",8999.0,1499.0,Boult,Air Bass Power Buds,Black,In Ear,Bluetooth
"Noise Air Buds Mini with 15 Hours Playtime, Tru Bass Technology, and HyperSync Bluetooth Headset  (Pale Blue, True Wireless)",2999.0,999.0,Noise,Air Buds Mini Truly Wireless,Pale Blue,In Ear,Bluetooth
"PTron Bassbuds Epic, 40ms Gaming TWS Earbuds, 35hrs Playtime, ENC Calls, Touch Control Bluetooth Headset  (Black, In the Ear)",3199.0,1299.0,PTron,Bassbuds Epic,Black,In Ear,Bluetooth
"Skullcandy Dime Truly wireless in Ear Earbuds with microphone Bluetooth Headset  (Blue, True Wireless)",7499.0,2699.0,Skullcandy,s2dmw-p751,Blue,In Ear,Bluetooth
"Noise Buds VS204 with 50 Hours Playtime, Instacharge, ESR, 10mm Driver, and HyperSync Bluetooth Headset  (Snow White, True Wireless)",3999.0,1599.0,Noise,Buds�VS204,Snow White,In Ear,Bluetooth
"Skullcandy Sesh Evo Bluetooth Headset  (Bleached Blue, True Wireless)",7999.0,4799.0,Skullcandy,Sesh Evo,Bleached Blue,In Ear,Bluetooth
"PTron Basspods P481, 60Hrs Playtime, Deep Bass, ENC Stereo Calls Bluetooth Headset  (Black, In the Ear)",3199.0,899.0,PTron,Basspods P481,Black,In Ear,Bluetooth
"ZEBRONICS ZEB-Buds-C2 Wired Headset  (Black, In the Ear)",699.0,599.0,ZEBRONICS,ZEB-Buds-C2,Black,In Ear,Wired
"Skullcandy Dime 2 Bluetooth Headset  (Blue, Grey, True Wireless)",7999.0,2699.0,Skullcandy,S2DBW-P751,"Blue, Grey",In Ear,Bluetooth
"PTron Basspods P481, 60Hrs Playtime, Deep Bass, ENC Stereo Calls Bluetooth Headset  (Black, In the Ear)",3199.0,899.0,PTron,Basspods P481,Black,In Ear,Bluetooth
"PTron Basspods 281 In-Ear True Wireless Bluetooth 5.1 Headphones with Deep Bass, Touch Control, IPX4 Sweat/Water-Resistant, Stereo Calling & Passive Noise Canceling Earbuds (Black/Grey) Bluetooth Headset  (Black, Grey, True Wireless)",2699.0,1099.0,PTron,Basspods 281,"Black, Grey",In Ear,Bluetooth
"PTron Basspods P11, 24Hrs Playback, 10mm Driver, MovieMode, HD Mic Bluetooth Headset  (Black, True Wireless)",2999.0,799.0,PTron,Basspods P11,Black,In Ear,Bluetooth
"ZEBRONICS Zeb-Thunder(Blue) Bluetooth Headset  (Blue, On the Ear)",1399.0,939.0,ZEBRONICS,Zeb-Thunder(Blue),Blue,On Ear,Bluetooth
"ZEBRONICS Zeb Duke 1 Wireless Headphone with Mic Bluetooth Headset  (Red, On the Ear)",2499.0,999.0,ZEBRONICS,Zeb-Duke 1,Red,On Ear,Bluetooth
"Skullcandy Sesh S2TDW-M003 True Wireless Bluetooth Headset  (Black, True Wireless)",5999.0,4999.0,Skullcandy,Sesh S2TDW-M003,Black,In Ear,Bluetooth
"Noise Nerve Neckband with 25 Hours of Playtime, 10mm Driver, Instacharge, and IPX5 Bluetooth Headset  (Stone Blue, In the Ear)",2499.0,899.0,Noise,Nerve,Stone Blue,In Ear,Bluetooth
"boAt Airdopes 131 PRO with 11mm Drivers,45Hrs Playback,ASAP Charge & Quad Mic ENx Bluetooth Headset  (Mint Cascade, In the Ear)",2990.0,1299.0,boAt,Airdopes 131 Pro,Mint Cascade,In Ear,Bluetooth
"ZEBRONICS Zeb-Orion Wired Gaming Headset  (Black, On the Ear)",4999.0,1899.0,ZEBRONICS,Orion,Black,On Ear,Wired
"Noise Buds Combat with 45 Hours Playtime, Ultra-low Latency(40ms), Quad Mic ENC Gaming Bluetooth Headset  (Covert white, True Wireless)",3999.0,1799.0,Noise,Buds Combat,Covert white,In Ear,Bluetooth
"ZEBRONICS ZEB- EARPHONE YOGA 2 Bluetooth Headset  (Black, In the Ear)",1699.0,1395.0,ZEBRONICS,ZEB- EARPHONE YOGA 2,Black,In Ear,Bluetooth
"Skullcandy Indy ANC Bluetooth Headset  (Black, True Wireless)",19999.0,6499.0,Skullcandy,Indy ANC,Black,In Ear,Bluetooth
"Boult Audio ProBass Escape with Zen Tech ENC mic 10Hrs Playtime, Extra Deep Bass Bluetooth Headset  (Black, In the Ear)",3999.0,899.0,Boult,ProBass Escape,Black,In Ear,Bluetooth
"Skullcandy Hesh ANC Bluetooth Headset  (Black, On the Ear)",19999.0,11194.0,Skullcandy,Hesh ANC,Black,On Ear,Bluetooth
"Boult Audio Omega with 30dB ANC, Quad Mic ENC, 45ms Latency Gaming Mode, 32H Playtime, 5.2 Bluetooth Headset  (Black, True Wireless)",9999.0,1999.0,Boult,Airbass Omega,Black,In Ear,Bluetooth
"Portronics POR-1025 Conch Gama Wired Headset  (Black, In the Ear)",599.0,349.0,Portronics,POR-1025 Conch Gama,Black,In Ear,Wired
"Wings Phantom Pro Godlike Gaming TWS Earbuds Bluetooth Gaming Headset  (Yellow, True Wireless)",4999.0,1299.0,Wings,Phantom Pro Godlike Gaming TWS Earbuds,Yellow,In Ear,Bluetooth
