product_id,similar_product_id,distance
726,610,0.0
727,668,0.0
728,486,0.0
729,554,9.749797821044922
730,771,9.106012344360352
731,595,38.70452880859375
732,298,5.8737897872924805
733,784,14.142155647277832
734,948,6.348346710205078
735,329,8.122974395751953
736,754,3.136875629425049
737,125,11.343400955200195
738,208,11.150226593017578
739,433,15.713696479797363
740,486,0.0
741,811,7.651590347290039
742,505,8.368936538696289
743,543,10.872428894042969
744,542,0.0
745,273,9.061135292053223
746,587,8.801210403442383
747,364,13.759990692138672
748,73,10.999637603759766
749,669,9.56889533996582
750,647,2.1628828048706055
751,832,1.4658195972442627
752,933,20.468101501464844
753,594,4.01454496383667
754,647,2.1628828048706055
755,755,0.0
756,1300,13.786272048950195
757,524,8.154802322387695
758,584,5.12573766708374
759,372,8.990533828735352
760,689,17.068222045898438
761,208,11.367507934570312
762,824,0.0
763,6,10.062110900878906
764,341,8.990533828735352
765,74,5.6473798751831055
766,784,12.795177459716797
767,808,5.529604911804199
768,279,12.227327346801758
769,1373,11.85548210144043
770,207,11.000770568847656
771,730,9.106012344360352
772,1016,8.065083503723145
773,779,14.866961479187012
774,123,12.646247863769531
775,829,8.386125564575195
776,617,12.523573875427246
777,825,7.810467720031738
778,520,7.461769104003906
779,528,12.199163436889648
780,421,12.798194885253906
781,742,11.096624374389648
782,610,0.0
783,836,12.763384819030762
784,559,12.428581237792969
785,757,8.594504356384277
786,1290,14.198619842529297
787,352,9.185029983520508
788,514,4.069748401641846
789,757,10.098041534423828
790,721,8.581254959106445
791,511,9.289794921875
792,115,7.26199197769165
793,788,5.285796165466309
794,141,7.679651260375977
795,388,12.732226371765137
796,520,8.3639497756958
797,661,8.698285102844238
798,9,10.769865036010742
799,1346,13.051813125610352
800,181,14.051172256469727
801,585,3.2378957271575928
802,497,8.889554023742676
803,486,0.0
804,207,10.505929946899414
805,594,16.331409454345703
806,58,10.350468635559082
807,649,9.33645248413086
808,602,5.569404602050781
809,371,11.044710159301758
810,811,4.768430709838867
811,664,4.80897331237793
812,134,11.967826843261719
813,730,11.322708129882812
814,488,10.296134948730469
815,730,8.960955619812012
816,824,0.0
817,791,12.901517868041992
818,30,0.2779698669910431
819,247,5.895356178283691
820,235,7.980355262756348
821,669,7.737167835235596
822,712,5.10250186920166
823,499,9.126569747924805
824,824,0.0
825,777,7.810467720031738
826,509,6.1338605880737305
827,806,10.339689254760742
828,208,11.616074562072754
829,603,0.6387776136398315
830,668,0.0
831,1016,20.301952362060547
832,751,1.4658195972442627
833,500,4.939675331115723
834,181,14.27853775024414
835,214,9.447818756103516
836,493,10.351497650146484
837,120,1.2448831796646118
838,293,5.265333652496338
839,454,11.695169448852539
840,784,15.862931251525879
841,656,3.7635748386383057
842,472,10.089033126831055
843,1201,7.447081089019775
844,1137,0.6018377542495728
845,884,0.8432199954986572
846,1303,5.8097076416015625
847,884,0.8085653781890869
848,706,9.802501678466797
849,1094,0.9473534226417542
850,1221,1.5258982181549072
851,1347,0.8157556056976318
852,1292,7.8052520751953125
853,1292,6.8271379470825195
854,1141,4.002074241638184
855,1332,2.505929470062256
856,846,4.876577377319336
857,116,5.41214656829834
858,1302,3.465294122695923
859,663,8.907815933227539
860,1289,4.380438327789307
861,1263,3.597174882888794
862,1260,5.18339729309082
863,1376,3.5299768447875977
864,1141,0.8208730220794678
865,1387,7.111954212188721
866,1089,1.4457066059112549
867,1214,6.606644153594971
868,60,11.64791202545166
869,1231,12.203001022338867
870,1092,7.351863861083984
871,861,8.279499053955078
872,1169,1.361304759979248
873,1329,1.8119912147521973
874,663,8.907815933227539
875,951,7.460414886474609
876,1222,12.703414916992188
877,1127,6.899582862854004
878,1305,0.7910155653953552
879,1335,3.3021597862243652
880,1017,6.154499053955078
881,1220,10.626813888549805
882,1231,6.924074649810791
883,1130,1.361304759979248
884,845,0.8432199954986572
885,908,0.6664049625396729
886,1348,10.923784255981445
887,1019,5.778639793395996
888,1329,1.9982082843780518
889,1308,1.4635629653930664
890,1025,10.058229446411133
891,1059,10.646764755249023
892,1190,0.9029001593589783
893,1161,1.9982082843780518
894,951,7.095982074737549
895,1316,13.388418197631836
896,1332,7.9540510177612305
897,1017,6.154499053955078
898,1378,8.26738166809082
899,1068,6.716177940368652
900,1178,6.495537757873535
901,1212,1.6361348628997803
902,578,7.346615791320801
903,1158,0.7910155653953552
904,1362,12.285261154174805
905,1155,3.075042963027954
906,1376,3.5299768447875977
907,1078,3.4878458976745605
908,1141,0.8208730220794678
909,1086,9.09805679321289
910,1185,11.93305778503418
911,1043,0.8201411962509155
912,1158,0.7914915680885315
913,1198,7.838884353637695
914,1376,2.9443516731262207
915,924,8.008805274963379
916,1335,3.3021597862243652
917,1319,5.432530403137207
918,847,10.782058715820312
919,1138,6.485903739929199
920,1088,11.392801284790039
921,1137,0.6018377542495728
922,1296,0.873278021812439
923,1315,5.625242233276367
924,915,8.008805274963379
925,60,11.64791202545166
926,1097,0.4095478355884552
927,1030,3.6558187007904053
928,1364,1.3172838687896729
929,1274,0.8201411962509155
930,998,8.0791015625
931,1185,9.130473136901855
932,1237,3.668283462524414
933,1246,2.185973882675171
934,1185,9.130473136901855
935,516,9.047826766967773
936,913,7.838884353637695
937,1303,5.8097076416015625
938,318,5.389915943145752
939,930,8.319385528564453
940,884,0.8432199954986572
941,1089,1.8869805335998535
942,1078,3.3478426933288574
943,1319,10.430398941040039
944,1027,5.18339729309082
945,998,5.802746295928955
946,1236,7.204583644866943
947,1382,4.190025329589844
948,327,6.263815879821777
949,1314,6.700113296508789
950,954,8.798593521118164
951,578,7.346615791320801
952,1249,2.0414233207702637
953,1032,3.5962681770324707
954,950,8.798593521118164
955,1343,3.940847873687744
956,1268,5.236280918121338
957,1126,7.046779632568359
958,1302,2.950503349304199
959,1280,2.2978761196136475
960,1087,5.289697647094727
961,1144,3.4878439903259277
962,1061,1.4099116325378418
963,998,8.0791015625
964,1335,12.664337158203125
965,915,8.531427383422852
966,1149,13.70804214477539
967,961,14.477655410766602
968,354,7.517304420471191
969,1192,17.35403060913086
970,1068,7.976454257965088
971,1032,5.0266523361206055
972,1151,4.8894147872924805
973,1388,13.883434295654297
974,1225,3.075042963027954
975,1126,6.776734352111816
976,1382,7.610967636108398
977,1260,3.8362181186676025
978,1098,9.42735481262207
979,1144,12.446985244750977
980,1054,0.8373984098434448
981,1358,11.392801284790039
982,1319,10.430398941040039
983,1179,3.003171920776367
984,1327,1.1569678783416748
985,1364,1.9718420505523682
986,1269,7.750551223754883
987,1201,6.331713676452637
988,1381,0.9769993424415588
989,815,11.840895652770996
990,993,0.8588486909866333
991,1221,1.9636667966842651
992,1316,5.048184871673584
993,1069,0.9700987935066223
994,1316,13.388418197631836
995,1252,1.0366922616958618
996,1241,0.9218108654022217
997,1087,10.10776138305664
998,1332,2.505929470062256
999,1092,6.878645896911621
1000,1130,1.1196215152740479
1001,292,10.303546905517578
1002,1362,6.338905334472656
1003,1314,6.79286003112793
1004,1268,5.3385396003723145
1005,1179,3.003171920776367
1006,739,18.32353401184082
1007,951,7.095982074737549
1008,1198,7.838884353637695
1009,1111,1.3431572914123535
1010,1062,3.458407402038574
1011,1184,5.380360126495361
1012,1120,7.119972229003906
1013,1252,0.9500693082809448
1014,1145,5.035552024841309
1015,739,16.66129493713379
1016,1286,2.0414233207702637
1017,1275,5.579800605773926
1018,1343,4.525786876678467
1019,887,5.778639793395996
1020,919,12.162666320800781
1021,1292,6.8271379470825195
1022,1234,7.8052520751953125
1023,1382,4.190025329589844
1024,1130,1.1196215152740479
1025,1149,10.058229446411133
1026,1316,10.219640731811523
1027,1260,5.18339729309082
1028,887,5.778639793395996
1029,318,5.389915943145752
1030,1032,3.6558187007904053
1031,861,8.279499053955078
1032,1030,3.6558187007904053
1033,1174,3.91094970703125
1034,1315,5.625242233276367
1035,1313,3.481632709503174
1036,921,0.6018377542495728
1037,1019,5.778639793395996
1038,1308,1.4635629653930664
1039,1270,0.6010040640830994
1040,1198,7.468381404876709
1041,1183,8.734277725219727
1042,683,7.2066144943237305
1043,1274,0.8201411962509155
1044,951,7.460414886474609
1045,15,13.13675308227539
1046,663,8.685638427734375
1047,993,0.9700987935066223
1048,1246,2.7337746620178223
1049,1032,5.0266523361206055
1050,1221,1.5258982181549072
1051,884,0.917547345161438
1052,1250,1.041662335395813
1053,1032,17.185802459716797
1054,1158,0.7914915680885315
1055,861,6.381409645080566
1056,1092,6.998237133026123
1057,921,0.5873439311981201
1058,1358,12.654037475585938
1059,1377,8.185522079467773
1060,1038,1.4635629653930664
1061,1236,1.4099116325378418
1062,1184,5.380360126495361
1063,1171,3.0308265686035156
1064,1236,1.37971830368042
1065,1289,4.380438327789307
1066,1338,0.890836775302887
1067,916,8.245858192443848
1068,1178,7.976454257965088
1069,993,0.9700987935066223
1070,1274,0.780789852142334
1071,1089,1.4457066059112549
1072,1280,7.564379692077637
1073,1048,2.7337746620178223
1074,1141,4.002074241638184
1075,1101,2.791369915008545
1076,718,15.640655517578125
1077,1310,8.020678520202637
1078,1144,3.4878458976745605
1079,1145,5.035552024841309
1080,1236,1.37971830368042
1081,1268,3.597174882888794
1082,1049,5.626983642578125
1083,1253,6.920974254608154
1084,801,8.501946449279785
1085,1280,9.078071594238281
1086,1081,3.5127458572387695
1087,1273,5.289697647094727
1088,1358,11.392801284790039
1089,1355,1.8869805335998535
1090,1194,16.9140682220459
1091,1260,8.132902145385742
1092,999,6.878645896911621
1093,1054,0.8373984098434448
1094,1280,0.9473534226417542
1095,1273,5.4070587158203125
1096,1246,2.18597412109375
1097,1039,0.6010040640830994
1098,1329,1.8119912147521973
1099,1032,3.5962681770324707
1100,1236,1.4099116325378418
1101,1210,2.7913713455200195
1102,1247,1.0934455394744873
1103,1049,5.626983642578125
1104,1221,1.9636667966842651
1105,1098,9.42735481262207
1106,1178,7.976454257965088
1107,1335,12.664337158203125
1108,957,6.724003314971924
1109,354,7.517304420471191
1110,1125,4.07227897644043
1111,1250,1.3431572914123535
1112,1125,4.07227897644043
1113,921,0.5873439311981201
1114,1066,0.890836775302887
1115,1110,4.07227897644043
1116,1236,7.204583644866943
1117,930,8.319385528564453
1118,1387,7.111954212188721
1119,886,11.347537994384766
1120,1250,1.041662335395813
1121,1332,2.7647628784179688
1122,1019,4.485316276550293
1123,1319,5.432530403137207
1124,1355,7.707653045654297
1125,1110,4.07227897644043
1126,975,6.776734352111816
1127,1226,7.055727958679199
1128,1060,1.28192138671875
1129,1388,13.883434295654297
1130,1169,1.361304759979248
1131,1145,3.128796100616455
1132,991,12.96310043334961
1133,413,5.827198028564453
1134,1362,12.285260200500488
1135,1151,12.326522827148438
1136,1260,8.132902145385742
1137,921,0.6018377542495728
1138,1183,6.441119194030762
1139,739,18.32353401184082
1140,1280,0.9473534226417542
1141,908,0.8208730220794678
1142,116,5.41214656829834
1143,1275,5.579800605773926
1144,1078,3.4878458976745605
1145,1295,2.7647628784179688
1146,1253,6.920971870422363
1147,706,9.802501678466797
1148,1227,4.8894147872924805
1149,1025,10.058229446411133
1150,1355,7.707653045654297
1151,1227,4.8894147872924805
1152,683,7.676414966583252
1153,136,14.709949493408203
1154,1119,10.164461135864258
1155,1225,3.075042963027954
1156,1212,1.9840898513793945
1157,1227,4.720147132873535
1158,1305,0.7910155653953552
1159,1286,3.1978492736816406
1160,1170,6.606644153594971
1161,1329,1.9982082843780518
1162,1206,6.285918235778809
1163,1382,7.610967636108398
1164,1125,3.6336593627929688
1165,955,3.940847396850586
1166,1212,1.9840898513793945
1167,22,18.583040237426758
1168,1304,8.948980331420898
1169,1130,1.361304759979248
1170,1214,6.606644153594971
1171,1237,3.668283462524414
1172,1201,5.0913777351379395
1173,1123,7.793920040130615
1174,908,0.6664049625396729
1175,1286,3.1978492736816406
1176,949,5.219928741455078
1177,1268,5.3385396003723145
1178,1068,7.976454257965088
1179,1241,0.9218103289604187
1180,949,5.3612518310546875
1181,1314,7.195789337158203
1182,908,0.8208730220794678
1183,1231,7.022588729858398
1184,1376,3.707278251647949
1185,1198,7.468381404876709
1186,1172,5.0913777351379395
1187,1304,0.9029001593589783
1188,1347,0.8157556056976318
1189,734,6.2372894287109375
1190,1304,0.9029001593589783
1191,1123,7.793920040130615
1192,915,10.892427444458008
1193,1094,0.8686989545822144
1194,718,17.231590270996094
1195,1060,1.28192138671875
1196,801,8.501946449279785
1197,1171,3.0308265686035156
1198,913,7.838884353637695
1199,1273,5.289697647094727
1200,1344,7.481766700744629
1201,1172,5.0913777351379395
1202,1341,1.4337468147277832
1203,1361,12.778881072998047
1204,919,6.303053379058838
1205,93,5.613186836242676
1206,846,4.8765764236450195
1207,1108,7.104307651519775
1208,1120,7.119972229003906
1209,1210,3.334622859954834
1210,1101,2.7913713455200195
1211,1302,2.950503349304199
1212,1166,1.9840898513793945
1213,1017,5.579800605773926
1214,1170,6.606644153594971
1215,1364,1.9718420505523682
1216,1358,12.654037475585938
1217,1376,3.707278251647949
1218,1249,1.6522302627563477
1219,683,7.2066144943237305
1220,915,10.604324340820312
1221,1364,1.3172838687896729
1222,1092,7.569206714630127
1223,1210,3.334622859954834
1224,1144,12.446985244750977
1225,1155,3.075042963027954
1226,1377,7.930355072021484
1227,1151,4.8894147872924805
1228,1280,2.297874927520752
1229,1327,1.0366922616958618
1230,1166,1.9840898513793945
1231,1283,6.419978141784668
1232,1017,6.982411861419678
1233,683,7.676414966583252
1234,1292,7.8052520751953125
1235,1227,4.720147132873535
1236,1061,1.4099116325378418
1237,1062,3.458407402038574
1238,1151,12.108231544494629
1239,1081,3.5127458572387695
1240,1302,3.465294122695923
1241,996,0.9218108654022217
1242,663,8.685638427734375
1243,1247,1.1459983587265015
1244,998,5.802746295928955
1245,1019,4.5482330322265625
1246,1048,2.7337746620178223
1247,1243,1.1459983587265015
1248,1068,6.716177940368652
1249,1286,2.0414233207702637
1250,1111,1.3431572914123535
1251,1094,0.8686989545822144
1252,1327,1.0366922616958618
1253,1249,1.6522302627563477
1254,516,9.047826766967773
1255,916,8.245858192443848
1256,1108,6.7230377197265625
1257,1103,4.642772197723389
1258,1185,9.906339645385742
1259,809,13.228717803955078
1260,1027,5.18339729309082
1261,845,0.8432199954986572
1262,1201,5.0913777351379395
1263,1268,3.597174882888794
1264,1304,0.8517798185348511
1265,1347,0.9769993424415588
1266,1092,6.62545108795166
1267,1247,1.1459983587265015
1268,1263,3.597174882888794
1269,1126,9.043912887573242
1270,1039,0.6010040640830994
1271,991,12.96310043334961
1272,1127,8.644956588745117
1273,1087,5.289697647094727
1274,1043,0.8201411962509155
1275,1017,5.579800605773926
1276,1202,1.4337468147277832
1277,1306,10.58759880065918
1278,1176,7.193846702575684
1279,1151,12.108231544494629
1280,1094,0.9473534226417542
1281,1103,4.642772197723389
1282,1355,1.8869805335998535
1283,1231,6.419978141784668
1284,1260,3.8362174034118652
1285,1316,5.048184871673584
1286,1249,2.0414233207702637
1287,1343,4.525786876678467
1288,1332,7.9540510177612305
1289,996,0.9218108654022217
1290,847,10.782058715820312
1291,1280,7.564379692077637
1292,1234,7.8052520751953125
1293,1165,3.9408464431762695
1294,1270,0.6010040640830994
1295,1332,2.7647628784179688
1296,1338,0.890836775302887
1297,1210,2.7913713455200195
1298,1376,2.9443516731262207
1299,1362,6.338905334472656
1300,1019,4.485316276550293
1301,1064,7.9807891845703125
1302,1241,0.8656007051467896
1303,1206,6.285918235778809
1304,1190,0.9029001593589783
1305,1158,0.7910155653953552
1306,1149,10.058229446411133
1307,1183,15.466797828674316
1308,1038,1.4635629653930664
1309,993,0.8149742484092712
1310,1108,6.873862266540527
1311,954,8.124074935913086
1312,327,6.263815879821777
1313,906,3.8033361434936523
1314,949,6.700113296508789
1315,1274,0.780789852142334
1316,1285,5.048184871673584
1317,993,0.8149742484092712
1318,861,6.381409645080566
1319,1273,5.4070587158203125
1320,1201,7.447081089019775
1321,1212,1.6361348628997803
1322,15,13.13675308227539
1323,1151,12.326522827148438
1324,1252,0.9500693082809448
1325,22,18.583040237426758
1326,884,0.8085653781890869
1327,1252,1.0366922616958618
1328,1296,0.873278021812439
1329,1161,1.9982082843780518
1330,1327,1.1569678783416748
1331,1149,13.70804214477539
1332,1295,2.7647628784179688
1333,1304,0.8517798185348511
1334,1268,5.236280918121338
1335,1285,5.048184871673584
1336,1316,10.219640731811523
1337,1280,9.078071594238281
1338,1066,0.890836775302887
1339,1361,7.931847095489502
1340,1304,8.948980331420898
1341,1202,1.4337468147277832
1342,734,6.2372894287109375
1343,955,3.940847873687744
1344,1003,6.6680426597595215
1345,1097,0.4095478355884552
1346,1087,10.10776138305664
1347,1381,0.9769993424415588
1348,1222,13.312402725219727
1349,1064,7.9807891845703125
1350,1269,16.032567977905273
1351,1086,9.09805679321289
1352,1032,17.185802459716797
1353,1032,3.6558187007904053
1354,346,10.108183860778809
1355,1089,1.8869805335998535
1356,346,10.108183860778809
1357,1260,5.607181072235107
1358,1088,11.392801284790039
1359,1247,1.0934455394744873
1360,1126,10.88623046875
1361,1108,6.403377532958984
1362,1078,3.3478426933288574
1363,883,17.7017765045166
1364,1341,1.4337468147277832
1365,1243,1.1459983587265015
1366,906,3.8033361434936523
1367,1145,3.1287953853607178
1368,1260,5.607181072235107
1369,1127,6.791477680206299
1370,1291,15.43113899230957
1371,1185,11.93305778503418
1372,1246,2.7337746620178223
1373,1306,10.58759880065918
1374,809,13.228717803955078
1375,413,5.827198028564453
1376,1241,0.8656007051467896
1377,1222,7.63127326965332
1378,1377,6.416706562042236
1379,739,16.66129493713379
1380,1174,3.91094970703125
1381,1347,0.9769993424415588
1382,1178,6.495537757873535
1383,869,20.165273666381836
1384,1069,0.9700987935066223
1385,1201,6.331713676452637
1386,1125,3.6336593627929688
1387,1250,1.3431572914123535
1388,706,7.79171085357666
1389,1313,3.4816317558288574
